勸和論,乃以,同室而操戈,，更安能由親及疏，而親隔府之漳人、,比喻兄弟相殘或內部紛爭。,
勸和論,乃以同室而,操戈,，更安能由親及疏，而親隔府之漳人、,持戈互相攻擊。,
勸和論,,淡屬素敦古處,，新、艋尤為菁華所聚之區，遊斯土者，,淡水廳轄區向來就是敦厚古樸的地方。,
勸和論,自分類興，,元氣,剝削殆盡，未有如去年之甚也！,指國家、社會的生命力。,
勸和論,干戈之禍愈烈，村市半成,邱墟,。,廢墟、荒地。,
勸和論,！干戈之禍愈烈，村市半成邱墟。,問為漳、泉而至此乎,,試問是因為漳州地步嗎？人、泉州人有什麼深仇大恨而導致如此蓋孽由自作：因為災禍大多是由自己造成。,
勸和論,無有也。,蓋,孽由自作，釁起鬩牆，大抵在非漳泉、,連詞，表示原因或理由。,
勸和論,蓋孽由自作，,釁起鬩牆,，大抵在非漳泉、非閩粵間耳。,仇恨起源於內部的爭鬥。,
勸和論,蓋孽由自作，,釁,起鬩牆，大抵在非漳泉、非閩粵間耳。,音ㄒㄧㄣˋ，爭端、仇隙。,
勸和論,蓋孽由自作，釁起,鬩,牆，大抵在非漳泉、非閩粵間耳。,，兄音弟相爭，後用以指內部相互爭鬥。,
勸和論,蓋孽由自作，釁起,鬩,牆，大抵在非漳泉、非閩粵間耳。,音ㄒㄧˋ，爭鬥。,
勸和論,釁起鬩牆，大抵在,非漳泉,、非閩粵間耳。,漳州人和泉州人互相詆毀、否定。,
勸和論,天地有,好生之德,，人心無不轉之時。,愛惜生靈、不亂殺戮的美德。語出尚書大禹謨。,
勸和論,自念士為四民之首，不能與,在事,諸公竭誠化導，力挽而更張之，,居官任事。,
勸和論,，不能與在事諸公竭誠化導，,力挽而更張,之，滋愧實甚。,盡全力來改變。,
勸和論,不能與在事諸公竭誠化導，力挽而,更,張之，滋愧實甚。,音ㄍㄥ 。,
勸和論,不能與在事諸公竭誠化導，力挽而更張之，,滋,愧實甚。,更加。,
勸和論,各革面、各洗心，勿懷,夙忿,、勿蹈前愆。,音ㄙㄨˋ ㄈㄣˋ，昔日的怨恨勿蹈前愆：不要再犯從前的過失。,
勸和論,、各洗心，勿懷夙忿、勿蹈前,愆,。,音ㄑㄧㄢ ，罪過、過失。,
勸和論,既親其所親、亦親其所疏，,一體同仁,，斯內患不生、,以相同的仁心，對待所有的人。,
勸和論,。既親其所親、亦親其所疏，,一體,同仁，斯內患不生、,全部。,
勸和論,漳、泉、閩、粵之,氣習,，默消於無形。譬如人身血脈節節相通，,指族群械鬥的風氣。,
勸和論,數年以後，仍成樂土，豈不,休,哉！ ,美善。,
