勞山道士,王曰：“弟子操作多日，師略授小技，,此來為不負,也。,即「不負此來」，不辜負此行。,
勞山道士,道士問：“,何術之求,？,即「求何術」，想學懂哪種法術？,
勞山道士,每見師行處，墻壁所不能隔，,但,得此法足矣。,只、僅。,
勞山道士,乃傳一訣，令自,咒,畢，呼曰：“入之！,施用法術的囗訣，此指念咒語。,
勞山道士,道士曰：“,俛首,驟入，勿逡巡！,低頭。,
勞山道士,道士曰：“,俛,首驟入，勿逡巡！,音ㄈㄨˇ，同「俯」。,
勞山道士,道士曰：“俛首驟入，勿,逡巡,！,徘徊不進。,
勞山道士,道士曰：“俛首驟入，勿,逡,巡！,音ㄑㄩㄣ。,
勞山道士,“俛首驟入，勿逡巡！”王果,去,墻數步奔而入，及墻,距離。,
勞山道士,道士曰：“歸宜,潔持,，否則不驗。,潔身修持。,
勞山道士,遂助,資斧,遣歸。,資財和器用。此指旅費。,
勞山道士,抵家，,自詡,遇仙，堅壁所不能阻，妻不信。,自誇。,
勞山道士,抵家，自,詡,遇仙，堅壁所不能阻，妻不信。,音ㄒㄩˇ，誇囗。,
勞山道士,王效其作為，去墻數尺，奔而入；頭觸硬壁，,驀然而踣,。,忽然跌倒。,
勞山道士,王效其作為，去墻數尺，奔而入；頭觸硬壁，,驀,然而踣。,音ㄇㄛˋ，忽然。,
勞山道士,；頭觸硬壁，驀然而,踣,。妻扶視之，額,音ㄅㄛˊ，跌倒。,
勞山道士,妻扶視之，額上,墳起,如巨卵焉。,凸起。此指腫起來。,
勞山道士,額上墳起如巨卵焉。妻,揶揄,之。王漸忿，,音ㄧㄝˊㄩˊ嘲弄譏笑。,
勞山道士,王漸忿，罵老道士之,無良,而已。,沒良心。,
勞山道士,,異史氏,曰：“聞此事，未有不大笑者，,蒲松齡的自稱。蒲松齡取法史記「太史公日」，常在篇末發表議論，但他本身並非史家，又因聊齋誌異是一部「誌異」的書，故自稱異史氏,
勞山道士,今有,傖父,，喜疢毒而畏藥石，遂有吮癰舐痔者，,音ㄘㄤ ㄈㄨˇ，粗俗鄙陋的人。,
勞山道士,今有傖父，,喜疢毒而畏藥石,，遂有吮癰舐痔者，進宣威逞暴之術，,喜歡如疢毒般的阿諛奉承，卻害怕如藥石般的直言忠告。,
勞山道士,今有傖父，喜,疢,毒而畏藥石，遂有吮癰舐痔者，,音ㄔㄣˋ，疾病。,
勞山道士,今有傖父，喜疢毒而畏藥,石,，遂有吮癰舐痔者，,砭ㄅ一ㄢ石，古代醫療用具，以石塊磨成尖狀或片狀，用來破開膿包及放血等。,
勞山道士,今有傖父，喜疢毒而畏藥石，遂有,吮癰舐痔,者，進宣威逞暴之術，,吸膿瘡，舔痔瘡。比喻諂媚附勢的無恥行為。,
勞山道士,，喜疢毒而畏藥石，遂有,吮,癰舐痔者，進宣威逞暴之術，,音ㄕㄨㄣˇ，吸。,
勞山道士,，喜疢毒而畏藥石，遂有吮,癰,舐痔者，進宣威逞暴之術，,音ㄩㄥ，膿瘡。,
勞山道士,，喜疢毒而畏藥石，遂有吮癰,舐,痔者，進宣威逞暴之術，,音ㄕˋ。,
勞山道士,，遂有吮癰舐痔者，,進宣威逞暴之術,，以迎其旨，,提供炫耀威勢、施逞暴行的手段。,
勞山道士,，進宣威逞暴之術，,以迎其旨,，,用來迎合他的心意。,
勞山道士,以迎其旨，,詒,之曰：‘執此術也以往，可以橫行而無礙。,音ㄉㄞˋ，通「紿」，欺騙。,
勞山道士,初試，未嘗不小效，遂謂天下之大，,舉,可以如是行矣，,全、皆。,
勞山道士,，舉可以如是行矣，勢不至觸硬壁而,顛蹶,不止也。,跌倒。蹶，音ㄐㄩㄝˊ。,
