馮諼客孟嘗君,後,期,年，齊王謂孟嘗君曰：寡人不敢以先王之臣為臣！,音ㄐㄧ。,
馮諼客孟嘗君,後期年，,齊王,謂孟嘗君曰：寡人不敢以先王之臣為臣！,指齊湣王。,
馮諼客孟嘗君,孟嘗君,就國於薛,，未至百里，民扶老攜幼，迎君道中。,回到封地薛邑。,
馮諼客孟嘗君,孟嘗君,就,國於薛，未至百里，民扶老攜幼，迎君道中。,趨向，此指返回。,
馮諼客孟嘗君,謝曰：文倦於事，憒於憂，而性懧愚，沈於,國,家之事，開罪於先生。,國都， 此指齊國都城臨淄(今山東淄博),
馮諼客孟嘗君,馮諼曰：,狡兔有三窟,，僅得免其死耳。,狡猾的兔子有三處藏身的洞穴。比喻有多處藏身的地方或多種避禍的準備。,
馮諼客孟嘗君,孟嘗君予車五十乘，金五百斤，西遊於,梁,,即魏國。魏惠王遷都大梁(今河南開封)故亦稱梁。魏惠王也稱梁惠王，即下文的惠王 、梁王。,
馮諼客孟嘗君,於是，梁王,虛上位,，以故相為上將軍,空出高位。,
馮諼客孟嘗君,於是，梁王,虛,上位，以故相為上將軍,作動詞用，空出。,
馮諼客孟嘗君,於是，梁王虛,上位,，以故相為上將軍,此指相位。宰相，一人之下萬人之上，一人：皇帝,
馮諼客孟嘗君,於是，梁王虛上位，以故相為,上將軍,,行軍作戰時的軍中主帥。,
馮諼客孟嘗君,馮諼先驅，誡孟嘗君曰：千金,重幣,也，百乘顯使也，齊其聞之矣！,貴重禮物。,
馮諼客孟嘗君,誡孟嘗君曰：千金重,幣,也，百乘顯使也，齊其聞之矣！,泛稱禮物。,
馮諼客孟嘗君,誡孟嘗君曰：千金重幣也，百乘,顯使,也，齊其聞之矣！,顯貴的使臣,
馮諼客孟嘗君,梁使,三反,，孟嘗君固辭不往也。,往返三次。,
馮諼客孟嘗君,齊王聞之，君臣恐懼，遣,太傅,齎黃金千斤,官名，古代以太師、太傅、太保合稱「三公」，輔佐天子治理天下。,
馮諼客孟嘗君,來合券？券遍合，,起,矯命以責賜諸民,發出。,
馮諼客孟嘗君,齊王聞之，君臣恐懼，遣太傅,賚,黃金千斤，文車二駟,音ㄐㄧ ，同「齎」，贈送。,
馮諼客孟嘗君,遣太傅賚黃金千斤，,文車二駟,，服劍一,繪有文彩的馬車兩輛。,
馮諼客孟嘗君,遣太傅賚黃金千斤，文車二,駟,，服劍一,音ㄙˋ， 四匹馬拉的車。,
馮諼客孟嘗君,文車二駟，,服劍,一，封書謝孟嘗君,佩劍。,
馮諼客孟嘗君,文車二駟，,服,劍一，封書謝孟嘗君曰,佩帶。,
馮諼客孟嘗君,,封書,謝孟嘗君曰：寡人不祥，被於宗廟之祟,密封好書信。,
馮諼客孟嘗君,封書謝孟嘗君曰：寡人,不祥,，被於宗廟之祟,不善,
馮諼客孟嘗君,封書謝孟嘗君曰：寡人不祥，,被於宗廟之祟,,到祖先神靈降下的災禍。,
馮諼客孟嘗君,封書謝孟嘗君曰：寡人不祥，,被,於宗廟之祟,音ㄅㄟˋ ，蒙受。,
馮諼客孟嘗君,封書謝孟嘗君曰：寡人不祥，被於,宗廟,之祟,古時天子、諸侯祭祀祖先的廟宇，此借指祖先。,
馮諼客孟嘗君,被於宗廟之,祟,，沈於諂諛之臣，開罪於君,音ㄙㄨㄟˋ，鬼神降下的災禍。,
馮諼客孟嘗君,沈於諂諛之臣，開罪於君，寡人,不足為,也。,不值得輔助。,
馮諼客孟嘗君,孟嘗君曰：,為,之駕，比門下之車客,音ㄨㄟˋ，幫助。,
馮諼客孟嘗君,願君顧先王之宗廟，,姑反國統萬人,乎？,暫且回來治理全國百姓，指重居相位。姑，暫且。,
馮諼客孟嘗君,君為相數十年，無,纖介,之禍者，馮諼之計也,細微。,
馮諼客孟嘗君,孟嘗君為相數十年，無纖,介,之禍者，馮諼之計也,通「芥」，小草。,
